Formuláø DN;Poloka;Popis;Bliší definice
p5a;1;v obci;
p5a;2;mimo obec;
p6;1;sráka;s jedoucím nekolejovım vozidlem
p6;2;sráka;s vozidlem zaparkovanım, odstavenım
p6;3;sráka;s pevnou pøekákou
p6;4;sráka;s chodcem
p6;5;sráka;s lesní zvìøí
p6;6;sráka;s domácím zvíøetem
p6;7;sráka ;s vlakem
p6;8;sráka;s tramvají
p6;9;havárie;
p6;0;jinı druh nehody;
p7;1;èelní;
p7;2;boèní;
p7;3;z boku;
p7;4;zezadu;
p7;0;nepøichází v úvahu;nejedná se o sráku jedoucích vozidel
p8;1;strom;
p8;2;sloup;telefonní, veøejného osvìtlení, elektrického vedení, signalizace apod. 
p8;3;odrazník, patník,;sloupek smìrovı, sloupek dopravní znaèky apod. 
p8;4;svodidlo;
p8;5;pøekáka vzniklá provozem jiného vozidla;(napø. ztráta náikladu , vıstroje vozidla nebo jeho èásti)
p8;6;zeï, pevná èást mostù, ;podjezdù, tunelù apod. 
p8;7;závory eleznièního pøejezdu;
p8;8;pøekáka vzniklá stavební èinností;(pøenosné dopravní znaèky, hromada štìrku, písku nebo jiného stavebního materiálu apod.)
p8;9;jiná pøekáka;(zábradlí, oplocení, násep, nástupní ostrùvek apod.)
p8;0;nepøíchází v úvahu;nejedná se o sráku s pevnou pøekákou
p8a;1;srna, srnec;
p8a;2;jelen, laò;
p8a;3;danìk;
p8a;4;muflon;
p8a;5;zajíc;
p8a;6;baant;
p8a;7;divoké prase;
p8a;8;liška;
p8a;9;sob;
p8a;10;vlk;
p8a;11;medvìd;
p8a;12;jiná zvìø;
p8a;13;vepø;
p8a;14;kráva, tele;
p8a;15;kùò;
p8a;16;koza;
p8a;17;ovce;
p8a;18;pes;
p8a;19;koèka;
p8a;20;slepice, kohout;
p8a;21;kachna, husa;
p8a;22;jiné zvíøe;
p8a;0;nejde o sráku se zvìøí/zvíøetem;
p9;1;nehoda;s následky na ivotì
p9;2;nehoda;pouze s hmotnou škodou
p10;1;øidièem;motorového vozidla
p10;2;øidièem;nemotorového vozidla
p10;3;chodcem;
p10;4;lesní zvìøí, domácím zvíøectvem;
p10;5;jinım úèastníkem silnièního provozu;
p10;6;závadou komunikace;
p10;7;technickou závadou vozidla;
p10;0;jiné zavinìní;
p11;1;ano;obsah alkoholu v krvi do 0,24 ‰
p11;2;ne;
p11;3;ano;obsah alkoholu v krvi od 0,24 ‰ do 0,5 ‰
p11;4;odmítnuto;
p11;5;;
p11;6;ano;obsah alkoholu v krvi od 0,5 ‰ do 0,8 ‰
p11;7;ano;obsah alkoholu v krvi od 0,8 ‰ do 1,0 ‰
p11;8;ano;obsah alkoholu v krvi od 1,0 ‰ do 1,5 ‰
p11;9;ano;obsah alkoholu v krvi 1,5 ‰ a více
p11;0;nezjišováno;
p11a;1;THC (tetrahydrokanabinol);
p11a;2;AMP (amfetamin);
